Nombre,Domicilio,Localidad,Departamento,Provincia,Otro Domicilio,Piso,CP,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,Actividad Específica,Denominación Específica,Fuente,Sector,Categoría,Seleccione el tipo de gestión,Cantidad de pantallas,Cantidad de butacas,Referente
"Dinosaurio Mall Alta Gracia","Gabino Ezeiza 1080","Alta Gracia","Santa Maria (Córdoba)","Córdoba","","","5186","s/d","s/d","https://dinomall.com.ar/","","-31.37431980000000000000","-64.18888520000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","317",""
"Cine Cooperativo Berrotarán","ROGELIO MARTINEZ y MARIANO MORENO","Berrotaran","Rio Cuarto (Córdoba)","Córdoba","","","5817","s/d","s/d","https://coopeb.com.ar/cine-teatro-multiespacio/","","-32.45191700000000000000","-64.38837400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","419",""
"El Jardín de las Delicias","Bv. San Juan 49","Cordoba","Capital (Córdoba)","Córdoba","","","5000","s/d","s/d","https://cineclubmunicipal.org.ar/","","-31.42091160000000000000","-64.18674900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","194",""
"Cine Moderno","Antonio G. Almada 172","La Francia","San Justo (Córdoba)","Córdoba","","","2426","s/d","s/d","https://www.facebook.com/teatrocinemoderno100/","","-31.40424700000000000000","-62.63255100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","441",""
"Cinema 2000 Auditorium","Belgrano y Rafael Nuñez","Arroyito","San Justo (Córdoba)","Córdoba","","","2434","s/d","s/d","https://www.facebook.com/pg/Cinema.2000.Arroyito.3D","","-31.41540900000000000000","-63.05054100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","207",""
"Sudcinemas Bell Ville","Mitre 61","Bell Ville","Union (Córdoba)","Córdoba","","","5900","s/d","s/d","http://sudcinemas.com.ar/cine-wp/cine/bellville/","","-32.63018200000000000000","-62.68662800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","324",""
"Guillermo J. Nolter","Moreno Y Sarmiento","Canals","Union (Córdoba)","Córdoba","","","2650","s/d","s/d","https://www.cinecoop3d.com/elcine.php","","-33.56197400000000000000","-62.88159200000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","200",""
"Enrique Muiño","Dean Funes 526","Capilla del Monte","Punilla (Córdoba)","Córdoba","","","5184","s/d","s/d","","","-30.85886020000000000000","-64.52498640000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","413",""
"Cines Gran Rex","Av. Gral. Paz 174","Cordoba","Capital (Córdoba)","Córdoba","","","5000","s/d","s/d","http://cinesgranrex.com.ar/","","-31.41346700000000000000","-64.18551700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","8","1201",""
"Complejo Cinerama","Av. Colon 345","Cordoba","Capital (Córdoba)","Córdoba","","","5000","s/d","s/d","https://www.cinerama.com.ar/","","-31.41215000000000000000","-64.18797000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","4","755",""
"Dinosaurio Mall 60 Cuadras","Av. Circunvalacion Agustin Tosco 4552","Cordoba","Capital (Córdoba)","Córdoba","","","5014","s/d","s/d","https://www.cinesdinomall.com.ar/","","-31.45539200000000000000","-64.13979900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","307",""
"Dinosaurio Mall Alto Verde","Rodriguez Del Busto 4086","Cordoba","Capital (Córdoba)","Córdoba","","","5009","s/d","s/d","https://www.cinesdinomall.com.ar/Inicio","","-31.37433100000000000000","-64.22254300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","7","1193",""
"Dinosaurio Mall Ruta 20","Av. Fuerza Aerea 1700","Cordoba","Capital (Córdoba)","Córdoba","","","5009","s/d","s/d","https://www.cinesdinomall.com.ar/Inicio","","-31.43036700000000000000","-64.21375500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","7","1385",""
"Hoyts Nuevo Centro Cordoba","Duarte Quiros 1400","Cordoba","Capital (Córdoba)","Córdoba","","","5000","s/d","s/d","https://www.cinemarkhoyts.com.ar/","","-31.41321800000000000000","-64.20438400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","6","960",""
"Hoyts Patio Olmos","Av. Velez Sarsfield 361","Cordoba","Capital (Córdoba)","Córdoba","","","5000","s/d","s/d","https://www.cinemarkhoyts.com.ar/","","-31.41946300000000000000","-64.18881300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","8","986",""
"Showcase Cordoba","J.A. Goyechea 2851","Cordoba","Capital (Córdoba)","Córdoba","","","5009","s/d","s/d","https://www.todoshowcase.com/","","-31.37983000000000000000","-64.21423800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","12","2386",""
"Cine Arte Córdoba","27 De Abril 275","Cordoba","Capital (Córdoba)","Córdoba","","","5000","s/d","s/d","https://www.facebook.com/CineArteCordoba/","","-31.41591800000000000000","-64.18850700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","210",""
"Cine Aida","Thomas Edison 2126","Cruz del Eje","Cruz del Eje (Córdoba)","Córdoba","","","5280","s/d","s/d","","","-30.72112300000000000000","-64.80989800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","444",""
"Cine Teatro Coop Luz y Fuerza","Mitre 31","Elena","Rio Cuarto (Córdoba)","Córdoba","","","5815","s/d","s/d","Facebook: Cine Teatro Cooperativo de Elena","","-32.57161200000000000000","-64.39332900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","279",""
"Las Tipas Jesus Maria","Ruta Nacional 9 Esq. Corrientes","Jesus Maria","Colon (Córdoba)","Córdoba","","","5220","s/d","s/d","http://www.cinesmolise.com.ar/","","-30.97711700000000000000","-64.08461000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","623",""
"Las Tipas Morteros","Bv. Illia 232","Morteros","San Justo (Córdoba)","Córdoba","","","2421","s/d","s/d","http://www.lastipasboulevard.com.ar/","","-30.70991300000000000000","-62.00429200000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","300",""
"Centro Cultural Leonardo Favio","Buenos Aires 55","Rio Cuarto","Rio Cuarto (Córdoba)","Córdoba","","","5800","s/d","s/d","http://www.cba.gov.ar/","","-33.12430600000000000000","-64.34916600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público provincial","1","219",""
"Cines Del Paseo","Av. Mugnaini Y Sobremonte","Rio Cuarto","Rio Cuarto (Córdoba)","Córdoba","","","5800","s/d","s/d","http://cba.gov.ar","","-33.11805300000000000000","-64.34656900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","4","955",""
"Strike","Velez Sarfield 143","Rio Tercero","Tercero Arriba (Córdoba)","Córdoba","","","5850","s/d","s/d","http://cinemastrike.com.ar/","","-32.17361600000000000000","-64.11229300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","400",""
"Dinosaurio Mall Salsipuedes","Av. Sarmiento 1007","Salsipuedes","Colon (Córdoba)","Córdoba","","","5113","s/d","s/d","http://www.cinesdinomall.com.ar","","-31.12682800000000000000","-64.29602300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","322",""
"Las Tipas San Francisco","Iturraspe 1448","San Francisco","San Justo (Córdoba)","Córdoba","","","2400","s/d","s/d","http://www.nuevocineradar.com.ar/","","-31.42904800000000000000","-62.08211800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","620",""
"Espacio Incaa Unquillo","San Martin 1505","Unquillo","Colon (Córdoba)","Córdoba","","","5109","s/d","s/d","http://www.unquillo.gov.ar/","Espacio INCAA","-31.23760370000000000000","-64.31209550000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","220",""
"Sala C.E.Y.A.L","Av. Carlos S. Yde 1056","Vicuna Mackenna","Rio Cuarto (Córdoba)","Córdoba","","","6140","s/d","s/d","","","-33.92201000000000000000","-64.39167900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","850",""
"Showcase Villa Allende","Rio De Janeiro 1725","Villa Allende","Colon (Córdoba)","Córdoba","","","5105","s/d","s/d","https://www.todoshowcase.com/","","-31.29374000000000000000","-64.29076600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","563",""
"Holiday Cines","9 De Julio 53","Villa Carlos Paz","Punilla (Córdoba)","Córdoba","","","5152","s/d","s/d","https://www.holidaycinemas.com.ar/","","-31.42071000000000000000","-64.49995900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","4","1000",""
"Cine General Paz","Sarmiento 731","Villa del Rosario","Rio Segundo (Córdoba)","Córdoba","","","5963","s/d","s/d","","","-31.55389100000000000000","-63.53414000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","412",""
"Eter Cine","Felipe Erdman 145","Villa Dolores","San Javier (Córdoba)","Córdoba","","","5870","s/d","s/d","http://www.etercine3d.com.ar/","","-31.94443700000000000000","-65.19210800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","400",""
"Centro Cultural Leonardo Favio","Av. Sabattini 200","Villa Maria","General San Martin (Córdoba)","Córdoba","","","5900","s/d","s/d","http://www.villamaria.gob.ar","Espacio INCAA","-32.41081500000000000000","-63.24816900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","200",""
"Sudcinemas","Ruta Nacional 158 Km 155,5","Villa Maria","General San Martin (Córdoba)","Córdoba","","","5900","s/d","s/d","http://sudcinemas.com.ar/","","-32.41003000000000000000","-63.26229400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","4","800",""
"Sunstar Cordoba","Ricardo Rojas 9200","Cordoba","Capital (Córdoba)","Córdoba","","","5008","s/d","s/d","http://www.cinesunstar.com/","","-31.33576500000000000000","-64.28974600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","6","1398",""
"Fantasio","Salta 1059","Bella Vista","Bella Vista (Corrientes)","Corrientes","","","3432","s/d","s/d","https://www.facebook.com/CineFantasioBellaVista/","","-28.50849400000000000000","-59.04546400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","240",""
"Cinemacenter Corrientes","Av. Pedro Ferre y Chacabuco","Corrientes","Capital (Corrientes)","Corrientes","","","3400","s/d","s/d","http://www.cinemacenter.com.ar/","","-27.46464000000000000000","-58.81063500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","5","1140",""
"De La Costa Costanera","Carlos Pellegrini 451/311","Corrientes","Capital (Corrientes)","Corrientes","","","3400","s/d","s/d","http://www.loscinesdelacosta.com.ar/","","-27.46475200000000000000","-58.84301500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","358",""
"De La Costa Shopping","Av. Centenario 3535","Corrientes","Capital (Corrientes)","Corrientes","","","3400","s/d","s/d","http://www.loscinesdelacosta.com.ar/","","-27.48135900000000000000","-58.76699800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","4","562",""
"Sociedad Rural","Beron De Astrada 641","Curuzu Cuatia","Curuzu Cuatia (Corrientes)","Corrientes","","","3460","s/d","s/d","http://cinedelarural.com.ar","","-29.79047300000000000000","-58.05447400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","300",""
"Cines del Litoral Goya","España 659","Goya","Goya (Corrientes)","Corrientes","","","3450","s/d","s/d","","","-29.14428300000000000000","-59.26674100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","370",""
"Cine Teatro Opera","Los 108 941","Paso de los Libres","Paso de los Libres (Corrientes)","Corrientes","","","3230","s/d","s/d","https://www.facebook.com/pg/Cineoperacorrientes/","","-29.71371010000000000000","-57.08556010000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","200",""
"Cine Boulevard","Av. Illia Y Chocho Vivanco","Gualeguay","Gualeguay (Entre Ríos)","Entre Ríos","","","2840","s/d","s/d","Facebook: Cine Boulevard","","-33.12779900000000000000","-59.32243700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","440",""
"Cine Gran Libertad","3 De Febrero 3060","Chajari","Federacion (Entre Ríos)","Entre Ríos","","","3228","s/d","s/d","","","-30.75941500000000000000","-57.98492900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","400",""
"Starlight Cinema Digital","Calle 12 De Abril 287","Colon","Colon (Entre Ríos)","Entre Ríos","","","3280","s/d","s/d","https://www.facebook.com/StarlightCineColon/","","-32.22154000000000000000","-58.13871300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","154",""
"Cine Teatro San Martin","Estrada 820","Concepcion del Uruguay","Uruguay (Entre Ríos)","Entre Ríos","","","3260","s/d","s/d","https://www.facebook.com/cinesanmartin/","","-32.48000000000000000000","-58.23515600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","457",""
"Teatro Gran Odeon","Entre Rios 567","Concordia","Concordia (Entre Ríos)","Entre Ríos","","","3200","s/d","s/d","http://www.fundacionodeon.com.ar","","-31.39815100000000000000","-58.01899900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","664",""
"Altos Del Gualeguay","Rocamora 33","Gualeguay","Gualeguay (Entre Ríos)","Entre Ríos","","","2840","s/d","s/d","https://www.facebook.com/pg/CineAltosDeGualeguay","","-33.15032300000000000000","-59.31160900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","198",""
"Cinema Gualeguaychu","25 De Mayo 1383","Gualeguaychu","Gualeguaychu (Entre Ríos)","Entre Ríos","","","2820","s/d","s/d","http://cinemagualeguaychu.com","","-33.00993700000000000000","-58.52547400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","330",""
"Cine Circulo Obrero","Andres Pazos 339","Parana","Parana (Entre Ríos)","Entre Ríos","","","3100","s/d","s/d","https://www.cinecirculo.com.ar/","","-31.73292900000000000000","-60.52463100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","300",""
"Cine Urquiza","25 De Mayo 1849","San Jose","Colon (Entre Ríos)","Entre Ríos","","","3283","s/d","s/d","http://www.cineurquiza.com.ar","","-32.21251500000000000000","-58.21790100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","250",""
"Sala Municipal Cine Teatro Victoria","Alem 64","Victoria","Victoria (Entre Ríos)","Entre Ríos","","","3153","s/d","s/d","","Espacio INCAA","-32.62022470000000000000","-60.15723860000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","299",""
"Cine Teatro Berisso","San Martin 540","Villaguay","Villaguay (Entre Ríos)","Entre Ríos","","","3240","s/d","s/d","https://www.facebook.com/pg/CineBerisso/","","-31.86511500000000000000","-59.02743300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","350",""
"El Pajarito Avenida","Av. Juan Domingo Peron 757","Formosa","Formosa (Formosa)","Formosa","","","3600","s/d","s/d","https://www.facebook.com/Cines-Avenida-112830095434025/","","-26.16949700000000000000","-58.18148300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","619",""
"Cine Teatro Altos Hornos Zapla","Av. Rio De La Plata 383","Palpala","Palpala (Jujuy)","Jujuy","","","4612","s/d","s/d","https://www.facebook.com/pg/CineAHZ","","-24.25759260000000000000","-65.21309500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","1100",""
"Cine Auditorium","Independencia Esq. Italia S/N","San Salvador de Jujuy","Dr. Manuel Belgrano (Jujuy)","Jujuy","","","4600","s/d","s/d","https://www.facebook.com/CineAuditoriumJujuyINCAAMercosur/","Espacio INCAA","-24.18725200000000000000","-65.29285100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Otro","1","201",""
"Cine Teatro Alfa","Patricias Argentinas 360","San Salvador de Jujuy","Dr. Manuel Belgrano (Jujuy)","Jujuy","","","4600","s/d","s/d","https://twitter.com/cineteatroalfa","","-24.18449400000000000000","-65.31115600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","856",""
"Barbarita Cruz","Belgrano 547","Tilcara","Tilcara (Jujuy)","Jujuy","","","4624","s/d","s/d","https://capectilcara.com/","Espacio INCAA","-23.57710500000000000000","-65.39396100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","120",""
"Espacio Incaa-Cine & Teatro Pico","Calle 17 957","General Pico","Maraco (La Pampa)","La Pampa","","","6360","s/d","s/d","http://www.picocine.com.ar/","Espacio INCAA","-35.66053020000000000000","-63.75286950000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","534",""
"Gran Pampa","Calle 20 642","General Pico","Maraco (La Pampa)","La Pampa","","","6360","s/d","s/d","","","-35.65898200000000000000","-63.75393500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","730",""
"Amadeus","Coronel Gil 31","Santa Rosa","Capital (La Pampa)","La Pampa","","","6300","s/d","s/d","www.cineamadeus.com.ar/","","-36.61990400000000000000","-64.28990200000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","223",""
"Milenium","Escalante 270","Santa Rosa","Capital (La Pampa)","La Pampa","","","6300","s/d","s/d","","","-36.62312200000000000000","-64.29479700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","352",""
"Sala Auditorio Juan C. Bustriazo Ortiz","Quintana 172","Santa Rosa","Capital (La Pampa)","La Pampa","","","6300","s/d","s/d","Facebook: Espacio INCAA Santa Rosa","Espacio INCAA","-36.61882750000000000000","-64.29339990000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","118",""
"Cine El Progreso","9 De Julio 85","Aimogasta","Arauco (La Rioja)","La Rioja","","","5310","s/d","s/d","","","-28.56004090000000000000","-66.81068250000000000000","","","INCAA / SInCA","Cine","Salas de cine","Otro","1","285",""
"Cinema 3D Chilecito","La Plata y 19 De Febrero","Chilecito","Chilecito (La Rioja)","La Rioja","","","5360","s/d","s/d","http://cinema3dlarioja.com/","","-29.16301100000000000000","-67.49568800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","216",""
"Cinema 3D Pelagio B. Luna","Pelagio Luna 960","La Rioja","Capital (La Rioja)","La Rioja","","","5300","s/d","s/d","http://cinema3dlarioja.com/","","-29.41279900000000000000","-66.86169300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","292",""
"Cinema 3D San Martin","San Martin 62","La Rioja","Capital (La Rioja)","La Rioja","","","5300","s/d","s/d","http://cinema3dlarioja.com/","","-29.41478000000000000000","-66.85770100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","72",""
"Cinemacenter La Rioja","Av. Abel Bazan Y Bustos 710","La Rioja","Capital (La Rioja)","La Rioja","","","5300","s/d","s/d","http://www.cinemacenter.com.ar/","","-29.41152520000000000000","-66.85814980000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","4","769",""
"Espacio 73","Catamarca 73","La Rioja","Capital (La Rioja)","La Rioja","","","5300","s/d","s/d","http://www.culturalarioja.gob.ar","Espacio INCAA","-29.41285200000000000000","-66.85932760000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público provincial","1","128",""
"Cineteatro Antonio Lafalla","Av. Alvear Oeste 437","General Alvear","General Alvear (Mendoza)","Mendoza","","","5620","s/d","s/d","https://cineteatrolafalla.alvearmendoza.gob.ar/","","-34.97834470000000000000","-67.69493290000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","122",""
"Cinemark Palmares","Ruta Panamericana 2650","Godoy Cruz","Godoy Cruz (Mendoza)","Mendoza","","","5501","s/d","s/d","https://www.cinemarkhoyts.com.ar","","-32.95253700000000000000","-68.85568400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","10","1681",""
"Tadicor Las Heras","Juan Dragui Lucero 1450","Las Heras","Las Heras (Mendoza)","Mendoza","","","5539","s/d","s/d","http://www.tadicor.com/Cines.php","","-32.85318900000000000000","-68.80814800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","284",""
"Cine Teatro Imperial","Pablo Pescara Y Peron","Maipu","Maipu (Mendoza)","Mendoza","","","5515","s/d","s/d","https://www.facebook.com/pg/Cineteatroimperial/","Espacio INCAA","-32.98293030000000000000","-68.78722760000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","600",""
"Cinepolis Arena Maipu","Emilio Civit Y Maza","Maipu","Maipu (Mendoza)","Mendoza","","","5515","s/d","s/d","https://www.villagecines.com/","","-32.97484300000000000000","-68.79617800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","5","949",""
"Sala Maiten","Ruta 40 Norte Y Pje Orteguina","Malargue","Malargue (Mendoza)","Mendoza","","","5613","s/d","s/d","https://www.malargue.gov.ar/","","-35.48035000000000000000","-69.58467000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","160",""
"Cine Universidad","Juan Agustín Maza 250","Mendoza","Capital (Mendoza)","Mendoza","","","5500","s/d","s/d","http://cine.uncuyo.edu.ar/","","-32.88854700000000000000","-68.83739500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público nacional","2","350",""
"Cinemacenter Mendoza","Las Cañas 1833","Mendoza","Capital (Mendoza)","Mendoza","","","5519","s/d","s/d","http://www.cinemacenter.com.ar/","","-32.91257600000000000000","-68.82026200000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","6","1361",""
"Cinepolis Mendoza","Av. Acceso Este 3280 Lateral Norte","Mendoza","Capital (Mendoza)","Mendoza","","","5521","s/d","s/d","https://www.villagecines.com/","","-32.90203700000000000000","-68.79800300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","10","2344",""
"Microcine Municipal David Eisenchlas","9 De Julio 500","Mendoza","Capital (Mendoza)","Mendoza","","Subsuelo","5500","s/d","s/d","","","-32.89656300000000000000","-68.84248800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","115",""
"Porky`S","Lavalle 32","Mendoza","Capital (Mendoza)","Mendoza","","Piso 1","5500","s/d","s/d","","","-32.88851800000000000000","-68.83826400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","70",""
"Centro Cultural Juan Centorbi","Lavalle 740","Rivadavia","Rivadavia (Mendoza)","Mendoza","","","5577","s/d","s/d","","","-33.19337800000000000000","-68.46537000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","963",""
"Cine Cervantes San Martin","9 De Julio 187","San Martin","San Martin (Mendoza)","Mendoza","","","5570","s/d","s/d","http://www.cinecervantes.com","","-33.08092800000000000000","-68.47159600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","328",""
