Nombre,Domicilio,Localidad,Departamento,Provincia,Otro Domicilio,Piso,CP,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,Actividad Específica,Denominación Específica,Fuente,Sector,Categoría,Seleccione el tipo de gestión,Cantidad de pantallas,Cantidad de butacas,Referente
"Tadicor San Martin","Lateral Sur Ruta Nacional 7 Sin Nro","San Martin","San Martin (Mendoza)","Mendoza","","","5570","s/d","s/d","htpp:/www.tadicor.com sección cines","","-32.85346800000000000000","-68.80818400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","302",""
"Centro Cultural San Rafael del Diamante","Av. Hipolito Yrigoyen 280","San Rafael","San Rafael (Mendoza)","Mendoza","","","5600","s/d","s/d","https://www.facebook.com/TeatroRomaSanRafael","Espacio INCAA","-34.61482250000000000000","-68.33314980000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","690",""
"Cine Amelix","San Martin 139","San Rafael","San Rafael (Mendoza)","Mendoza","","","5600","s/d","s/d","https://www.facebook.com/CineAmelix/","","-34.61461300000000000000","-68.32930500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","359",""
"Cinema Américo","La Gloria 1777","Tupungato","Tupungato (Mendoza)","Mendoza","","","5561","s/d","s/d","https://www.facebook.com/Cinemaamericotupungatomendoza","","-33.34942160000000000000","-69.15121490000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","113",""
"Cine Teatro Obera","San Martin 1069","Obera","Obera (Misiones)","Misiones","","","3360","s/d","s/d","https://www.facebook.com/CineTeatroObera/","Espacio INCAA","-27.48820800000000000000","-55.12230500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","220",""
"Microcines Obera","Av. Sarmiento 1044","Obera","Obera (Misiones)","Misiones","","","3360","s/d","s/d","www.cinescasinoobera.com.ar/","","-27.48614000000000000000","-55.12317200000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","292",""
"Imax Del Conocimiento","Ruta 12 Y Acceso Oeste (Av. Ulises Lopez)","Posadas","Capital (Misiones)","Misiones","","","3300","s/d","s/d","https://www.parquedelconocimiento.com/","","-27.39619800000000000000","-55.96347700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público provincial","1","546",""
"Sunstar Posadas","Bolivar 1979","Posadas","Capital (Misiones)","Misiones","","","3300","s/d","s/d","http://www.cinesunstar.com/","","-27.36677500000000000000","-55.89562600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","4","559",""
"Cinemark Neuquén","Av. Dr. Ramón 355","Neuquen","Confluencia (Neuquén)","Neuquén","","","8300","s/d","s/d","https://www.cinemarkhoyts.com.ar/","","-38.94201140000000000000","-68.06477700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","6","1113",""
"Auditorio Casa de la Cultura","Perón y 20 de Diciembre","Rincon de los Sauces","Pehuenches (Neuquén)","Neuquén","","","8319","s/d","s/d","Facebook: Cine Casa de la Cultura Rincón de los Sauces","","-37.38986600000000000000","-68.92338700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","98",""
"Cine Rex Cutral Co","Av. Del Trabajo 676","Cutral Co","Confluencia (Neuquén)","Neuquén","","","8200","s/d","s/d","http://www.cinerexcutralco.com.ar","","-38.93714500000000000000","-69.22888600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","290",""
"Cine Teatro Español","Av. Argentina 245","Neuquen","Confluencia (Neuquén)","Neuquén","","","8300","s/d","s/d","https://www.facebook.com/cineteatronqn/","Espacio INCAA","-38.95250200000000000000","-68.05886850000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","639",""
"Cinepolis Neuquen","Av. Antartida Argentina 1111","Neuquen","Confluencia (Neuquén)","Neuquén","","","8300","s/d","s/d","https://www.villagecines.com/","","-38.94753500000000000000","-68.08014100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","7","1894",""
"Centro Cultural Cotesma","Gral. Roca 1154","San Martin de los Andes","Lacar (Neuquén)","Neuquén","","","8370","s/d","s/d","http://centrocultural.cotesma.com.ar","Espacio INCAA","-40.15738300000000000000","-71.35183720000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","398",""
"Cine Teatro Municipal Amado Sapag","San Martin 281","Zapala","Zapala (Neuquén)","Neuquén","","","8340","s/d","s/d","Facebook: Cine Teatro de Zapala","Espacio INCAA","-38.90354560000000000000","-70.06491820000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","738",""
"Lorenzo Kelly","Fernandez Oro 55","Cipolletti","General Roca (Río Negro)","Río Negro","","PISO 1","8324","s/d","s/d","https://ccc.cipolletti.gob.ar/","Espacio INCAA","-38.94054500000000000000","-68.00120230000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","140",""
"Sunstar Bariloche","Onelli 447","San Carlos de Bariloche","Bariloche (Río Negro)","Río Negro","","","8400","s/d","s/d","http://www.cinesunstar.com/","","-41.13347200000000000000","-71.31027800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","461",""
"Cine Teatro Español","Av. Roca 326","Cinco Saltos","General Roca (Río Negro)","Río Negro","","","8303","s/d","s/d","https://www.facebook.com/cineespanolCS/","Espacio INCAA","-38.82830100000000000000","-68.06446700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","320",""
"Cine Rex Gral. Roca","Av. Roca 1585","General Roca","General Roca (Río Negro)","Río Negro","","","8332","s/d","s/d","http://cinerexroca.com.ar","","-39.02737700000000000000","-67.57543600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","300",""
"Cine Rex Viedma","Gallardo 160","Viedma","Adolfo Alsina (Río Negro)","Río Negro","","","8500","s/d","s/d","https://cines.com/argentina/cine-gama/","","-40.81081200000000000000","-62.98849700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","350",""
"Cine Teatro Circulo Italiano","Av. Rivadavia 117","Villa Regina","General Roca (Río Negro)","Río Negro","","","8336","s/d","s/d","http://cineteatrocirculo.com.ar/","Espacio INCAA","-39.09326360000000000000","-67.08392560000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","661",""
"Cine Municipal De La Cultura Oran","Hipolito Yrigoyen 137","San Ramon de la Nueva Oran","Oran (Salta)","Salta","","","4530","s/d","s/d","","Espacio INCAA","-23.13513220000000000000","-64.32221540000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","280",""
"Cine Opera","Urquiza 560","Salta","Capital (Salta)","Salta","","","4400","s/d","s/d","http://cineoperasalta.com.ar/","","-24.79240300000000000000","-65.41075800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","682",""
"Cine Rex","Av. San Martin 1170","Salta","Capital (Salta)","Salta","","","4400","s/d","s/d","","","-24.79296700000000000000","-65.41917500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","353",""
"Cinemark Salta","Av. Monseñor Tavella 4400","Salta","Capital (Salta)","Salta","","","4400","s/d","s/d","https://www.cinemarkhoyts.com.ar","","-24.83230200000000000000","-65.42845800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","5","897",""
"Hoyts Nuevo Noa","Virrey Toledo 702","Salta","Capital (Salta)","Salta","","","4400","s/d","s/d","https://www.cinemarkhoyts.com.ar/","","-24.78147200000000000000","-65.40354700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","8","1362",""
"Cine Club Center","20 De Febrero 19","San Jose de Metan (Est. Metan)","Metan (Salta)","Salta","","piso 1","4440","s/d","s/d","https://www.facebook.com/cinecentermetan/","","-25.49984630000000000000","-64.97417800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","80",""
"Open Plaza","Guemes 421","Tartagal","Grl. Jose de San Martin (Salta)","Salta","","","4560","s/d","s/d","http://www.cineopenplaza.com.ar","","-22.51593300000000000000","-63.80501800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","220",""
"Cinemacenter San Juan","Av. Circunvalacion Y Scalabrini Ortiz","San Juan","Capital (San Juan)","San Juan","","","5400","s/d","s/d","http://www.cinemacenter.com.ar/","","-31.52259300000000000000","-68.54260400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","8","1803",""
"CPM Espacio San Juan","Av. Jose Ignacio De La Roza Oeste 806","San Juan","Capital (San Juan)","San Juan","","","5417","s/d","s/d","https://cpmcines.com/","","-31.53987100000000000000","-68.57283900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","5","849",""
"Play Cinema San Juan","Av. Libertador 1826 (Oeste)","San Juan","Capital (San Juan)","San Juan","","","5400","s/d","s/d","http://www.playcinema.net/","","-31.53176600000000000000","-68.55143200000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","6","1071",""
"UPCN - San Juan","Sarmiento 461 Sur","San Juan","Capital (San Juan)","San Juan","","","5400","s/d","s/d","http://www.upcndigital.org/san-juan","","-31.52639000000000000000","-68.53364400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","298",""
"Cine Star Merlo","Av. Del Sol 1120","Merlo","Junin (San Luis)","San Luis","","","5881","s/d","s/d","https://www.facebook.com/CineStarMerlo/","","-32.34699100000000000000","-64.99821400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","100",""
"Cinemacenter San Luis","J. A. Roca 260","San Luis","La Capital (San Luis)","San Luis","","","5700","s/d","s/d","http://www.cinemacenter.com.ar/","","-33.30922400000000000000","-66.32764700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","7","1951",""
"Cines Fenix","Pueyrredon 1651","Villa Mercedes","General Pedernera (San Luis)","San Luis","","","5730","s/d","s/d","http://www.cinesfenix.com","","-33.66301900000000000000","-65.46434400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","475",""
"Cine Municipal Caleta Olivia","J. Newbery y Deocarets S/N","Caleta Olivia","Deseado (Santa Cruz)","Santa Cruz","","Piso 1","9011","s/d","s/d","https://www.mechenien.org.ar/","Espacio INCAA","-46.43750600000000000000","-67.52675000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","350",""
"Cine Select","Av. Gregorio Ibañez 388","Comandante Luis Piedrabuena","Corpen Aike (Santa Cruz)","Santa Cruz","","","9303","s/d","s/d","https://www.facebook.com/multiespacioselect","Espacio INCAA","-49.98369100000000000000","-68.90921000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","288",""
"Cine Municipal Abuelas de Plaza de Mayo","Av. San Martin 514","Gobernador Gregores","Rio Chico (Santa Cruz)","Santa Cruz","","","9311","s/d","s/d","http://www.santacruz.gob.ar","","-48.75080100000000000000","-70.24660500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","80",""
"Osvaldo Jorge Bayer","13 De Diciembre Y Malvinas S/N","Las Heras","Deseado (Santa Cruz)","Santa Cruz","","","9017","s/d","s/d","https://www.facebook.com/pg/centroculturallasheras","","-46.53858900000000000000","-68.94415300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","196",""
"Cine Auditorio Deseado "ESPACIO INCAA"","Don Bosco 1075","Puerto Deseado","Deseado (Santa Cruz)","Santa Cruz","","","9050","s/d","s/d","https://www.facebook.com/CineDeseado/","Espacio INCAA","-47.75205380000000000000","-65.89512810000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","142",""
"Cine Teatro Talia","25 De Mayo 1188","Puerto San Julian","Magallanes (Santa Cruz)","Santa Cruz","","","9310","s/d","s/d","https://www.facebook.com/pg/cineteatrotalia","Espacio INCAA","-49.31522700000000000000","-67.72210300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","340",""
"Auditorio Municipal","25 De Mayo 513","Puerto Santa Cruz","Corpen Aike (Santa Cruz)","Santa Cruz","","","9300","s/d","s/d","https://www.facebook.com/CineMPSC/","","-50.01647200000000000000","-68.51789600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","150",""
"Cine Rio Gallegos","Av. Nestor Kirchner 1142","Rio Gallegos","Guer Aike (Santa Cruz)","Santa Cruz","","","9400","s/d","s/d","http://www.cineriogallegos.com.ar/","","-51.61991700000000000000","-69.21873500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","290",""
"Luna De Avellaneda","Av. San Martin 810","Avellaneda","General Obligado (Santa Fe)","Santa Fe","","","3561","s/d","s/d","http://www.cinelunadeavellaneda.com","","-29.11806100000000000000","-59.65485300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","299",""
"Cine Teatro Libertador","Buenos Aires 2441","Casilda","Caseros (Santa Fe)","Santa Fe","","","2170","s/d","s/d","http://www.cinelibertador.com.ar","","-33.04624500000000000000","-61.16956800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","1014",""
"E-Max Cines","Brigadier Lopez 1471","Esperanza","Las Colonias (Santa Fe)","Santa Fe","","","3080","s/d","s/d","http://www.e-max.com.ar","","-31.45082600000000000000","-60.89548300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","584",""
"Cine Teatro Municipal Manuel Belgrano","Bv. Santa Fe 555","Rafaela","Castellanos (Santa Fe)","Santa Fe","","","2300","s/d","s/d","http://www.rafaela.gob.ar/cine/","Espacio INCAA","-31.25370760000000000000","-61.48564560000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","1049",""
"Las Tipas Rafaela","C. Conscripto Zurbriggen 865","Rafaela","Castellanos (Santa Fe)","Santa Fe","","","2300","s/d","s/d","www.lastipasrafaela.com.ar/","","-31.24256700000000000000","-61.50531900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","4","920",""
"Cine Recite","Habegger 755","Reconquista","General Obligado (Santa Fe)","Santa Fe","","","3560","s/d","s/d","http://www.cinerecite.com.ar","","-29.14859600000000000000","-59.64283900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","156",""
"Arteon","Sarmiento 778","Rosario","Rosario (Santa Fe)","Santa Fe","","Planta Alta","2000","s/d","s/d","http://www.arteon.com.ar/","Espacio INCAA","-32.94618200000000000000","-60.63816600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","186",""
"Centro Cultural Cine Lumiere","Velez Sarfield 1029","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","s/d","s/d","http://www.lumiererosario.gob.ar","","-32.92499200000000000000","-60.67715600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","420",""
"Cinepolis Rosario","Eva Peron 5856","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","s/d","s/d","https://www.villagecines.com/","","-32.93305300000000000000","-60.71294900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","13","3458",""
"Cines Del Centro","Rioja 1660","Rosario","Rosario (Santa Fe)","Santa Fe","","Planta Alta","2000","s/d","s/d","","","-32.94617700000000000000","-60.64632400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","4","659",""
"El Cairo","Santa Fe 1120","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","s/d","s/d","http://elcairocinepublico.gob.ar/","","-32.95144000000000000000","-60.63943700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público provincial","1","442",""
"Hoyts Rosario","Nansen 323","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","s/d","s/d","https://www.cinemarkhoyts.com.ar/","","-32.90946100000000000000","-60.68308400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","9","1911",""
"Microcine De La Cortada","Ctda Ricardone 1244","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","s/d","s/d","","","-32.94773000000000000000","-60.64028600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","96",""
"Monumental Rosario","San Martin 993","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","s/d","s/d","https://www.multiplex.com.ar/","","-32.94899000000000000000","-60.63733800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","9","1471",""
"Showcase Rosario","Junin 501","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","s/d","s/d","https://www.todoshowcase.com/","","-32.92650300000000000000","-60.67080600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","14","3391",""
"Sala Hispano","Av. Cobo 185","Rufino","General Lopez (Santa Fe)","Santa Fe","","Planta Alta","6100","s/d","s/d","","Espacio INCAA","-34.26309490000000000000","-62.71155170000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","330",""
"Las Tipas San Jorge","Eva Peron 1388","San Jorge","San Martin (Santa Fe)","Santa Fe","","","2451","s/d","s/d","http://www.lastipassanjorge.com.ar/","","-31.89526200000000000000","-61.85950000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","260",""
"Brown Cinema 3D","Cangallo 304","San Vicente","Castellanos (Santa Fe)","Santa Fe","","","2447","s/d","s/d","http://browncinema3d.com.ar/","","-31.69895200000000000000","-61.56719600000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","224",""
"Cine America","25 De Mayo 3075","Santa Fe","La Capital (Santa Fe)","Santa Fe","","","3000","s/d","s/d","","","-31.64052500000000000000","-60.70422000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","380",""
"Cinemark Santa Fe","Dique 1 Puerto Santa Fe","Santa Fe","La Capital (Santa Fe)","Santa Fe","","","3000","s/d","s/d","https://www.cinemarkhoyts.com.ar","","-31.64885200000000000000","-60.70404000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","7","1527",""
"Cinema Casey","Av. Casey 790","Venado Tuerto","General Lopez (Santa Fe)","Santa Fe","","Piso 1","2600","s/d","s/d","http://cinemacasey.com.ar","","-33.74637100000000000000","-61.96812500000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","249",""
"Cine Teatro Municipal Renzi","Av. Besares 151","La Banda","Banda (Santiago del Estero)","Santiago del Estero","","","4300","s/d","s/d","https://www.facebook.com/CineRenzi/","Espacio INCAA","-27.73175140000000000000","-64.24261230000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","152",""
"Cinemacenter La Banda","Aut. Juan D. Peron S/N Parque Industrial","La Banda","Banda (Santiago del Estero)","Santiago del Estero","","","4200","s/d","s/d","http://www.cinemacenter.com.ar/","","-27.76248700000000000000","-64.24480400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","822",""
"Sunstar Santiago del Estero","Av. Rivadavia Y Ejercito Argentino","Santiago del Estero","Capital (Santiago del Estero)","Santiago del Estero","","","4200","s/d","s/d","http://www.cinesunstar.com/","","-27.78442000000000000000","-64.26728100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","5","1585",""
"Nuevo Cine Rex","Bolivar 15","Termas de Rio Hondo","Rio Hondo (Santiago del Estero)","Santiago del Estero","","","4220","s/d","s/d","http://www.santacruz.gob.ar","","-27.49683800000000000000","-64.85833000000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","233",""
"El Cine","9 De Julio 838","Rio Grande","Rio Grande (Tierra del Fuego)","Tierra del Fuego","","","9420","s/d","s/d","http://www.cinemas4riogrande.com.ar","","-53.79008100000000000000","-67.69795900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","584",""
"Cine Teatro Pakewaia","Yaganes Y Gob Paz (Base Naval)","Ushuaia","Ushuaia (Tierra del Fuego)","Tierra del Fuego","","","9410","s/d","s/d","www.cinepackewaia.com.ar/","","-54.80191200000000000000","-68.30295100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","300",""
"Sunstar Ushuaia","Av. Perito Moreno 1460","Ushuaia","Ushuaia (Tierra del Fuego)","Tierra del Fuego","","","9410","s/d","s/d","http://www.cinesunstar.com/","","-54.79994270000000000000","-68.28011510000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","561",""
"Atlas Vía 24","24 de Septiembre 757","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","s/d","s/d","https://www.cineatlasweb.com.ar/","","-26.83016890000000000000","-65.20874180000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","264",""
"Cine Popular San Miguel de Tucumán","Lavalle 688","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","s/d","s/d","","","-26.83879310000000000000","-65.20949950000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","50",""
"Sala Hynes O´Connor","San Martín 251","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","s/d","s/d","","Espacio INCAA","-26.83023710000000000000","-65.20058460000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público provincial","1","80",""
"Cine Popular de Yerba Buena","Av. Aconquija 2060","Yerba Buena - Marcos Paz","Yerba Buena (Tucumán)","Tucumán","","","4107","s/d","s/d","","","-26.81230170000000000000","-65.30031260000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","1","50",""
"Atlas Shopping Terminal","Av. Brigido Teran 250","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","s/d","s/d","cineatlasweb.com.ar","","-26.83470100000000000000","-65.19405900000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","2","219",""
"Atlas Tucuman","Monteagudo 250","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","s/d","s/d","cineatlasweb.com.ar","","-26.82851600000000000000","-65.19931200000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","3","797",""
"Cinemacenter Tucuman","Av. Nestor Kirchner(Ex Av. Roca) 3450","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","Piso 1","4000","s/d","s/d","http://www.cinemacenter.com.ar/","","-26.83447000000000000000","-65.25229800000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","5","1051",""
"Espacio Incaa Sala Orestes Caviglia","San Martin 251","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","s/d","s/d","https://enteculturaltucuman.gob.ar/","Espacio INCAA","-26.83037030000000000000","-65.20070300000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público provincial","1","183",""
"Microcine Orion","Av. Mitre 817","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","s/d","s/d","","","-26.81721200000000000000","-65.21548100000000000000","","","INCAA / SInCA","Cine","Salas de cine","Público municipal","1","36",""
"Solar del Cerro","Av. Aconquija 1336","Yerba Buena - Marcos Paz","Yerba Buena (Tucumán)","Tucumán","","","4107","s/d","s/d","http://solardelcerro.com","","-26.81417900000000000000","-65.28893700000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","5","750",""
"Sunstar Tucuman","Av. Fermin Carriola 42","Yerba Buena - Marcos Paz","Yerba Buena (Tucumán)","Tucumán","","","4107","s/d","s/d","http://www.cinesunstar.com/","","-26.82097600000000000000","-65.26589400000000000000","","","INCAA / SInCA","Cine","Salas de cine","Privado comercial","6","1295",""
